(0, 1), 1
(0, 2), 2
(0, 3), 3
(0, 4), 4
(0, 5), 5
(0, 6), 6
(0, 7), 7
(0, 8), 8
(0, 9), 9
(1, 2), 10
(1, 3), 11
(1, 4), 12
(1, 5), 13
(1, 6), 14
(1, 7), 15
(1, 8), 16
(2, 3), 17
(2, 4), 18
(2, 5), 19
(2, 6), 20
(2, 7), 21
(2, 8), 22
(2, 9), 23
(2, 10), 24
(3, 4), 25
(3, 5), 26
(3, 6), 27
(3, 7), 28
(3, 8), 29
(3, 9), 30
(3, 10), 31
(3, 11), 32
(3, 12), 33
(3, 13), 34
(3, 14), 35
(3, 15), 36
(3, 16), 37
(3, 18), 38
(3, 22), 39
(3, 31), 40
(3, 33), 41
(3, 39), 42
(4, 5), 43
(4, 6), 44
(4, 7), 45
(4, 8), 46
(4, 9), 47
(4, 10), 48
(4, 11), 49
(4, 12), 50
(4, 13), 51
(4, 14), 52
(4, 15), 53
(4, 16), 54
(4, 17), 55
(4, 18), 56
(4, 19), 57
(4, 20), 58
(4, 21), 59
(4, 22), 60
(4, 23), 61
(4, 24), 62
(4, 25), 63
(4, 26), 64
(4, 27), 65
(4, 28), 66
(4, 29), 67
(4, 30), 68
(4, 31), 69
(4, 32), 70
(4, 34), 71
(4, 35), 72
(4, 40), 73
(4, 47), 74
(4, 81), 75
(4, 83), 76
(4, 91), 77
(4, 98), 78
(5, 6), 79
(5, 7), 80
(5, 8), 81
(5, 9), 82
(5, 10), 83
(5, 11), 84
(5, 12), 85
(5, 13), 86
(5, 14), 87
(5, 15), 88
(5, 16), 89
(5, 17), 90
(5, 18), 91
(5, 19), 92
(5, 20), 93
(5, 21), 94
(5, 22), 95
(5, 23), 96
(5, 24), 97
(5, 25), 98
(5, 26), 99
(5, 27), 100
(5, 28), 101
(5, 29), 102
(5, 30), 103
(5, 31), 104
(5, 32), 105
(5, 33), 106
(5, 34), 107
(5, 35), 108
(5, 36), 109
(5, 37), 110
(5, 38), 111
(5, 39), 112
(6, 7), 113
(6, 8), 114
(6, 9), 115
(6, 10), 116
(6, 11), 117
(6, 12), 118
(6, 13), 119
(6, 14), 120
(6, 15), 121
(6, 16), 122
(6, 17), 123
(6, 18), 124
(6, 19), 125
(6, 20), 126
(6, 21), 127
(6, 22), 128
(6, 23), 129
(6, 24), 130
(6, 25), 131
(6, 26), 132
(6, 27), 133
(6, 28), 134
(6, 29), 135
(6, 30), 136
(6, 31), 137
(7, 8), 138
(7, 9), 139
(7, 10), 140
(7, 11), 141
(7, 12), 142
(7, 13), 143
(7, 14), 144
(7, 15), 145
(7, 16), 146
(7, 17), 147
(7, 18), 148
(7, 19), 149
(7, 20), 150
(7, 21), 151
(7, 22), 152
(7, 23), 153
(7, 24), 154
(7, 25), 155
(7, 26), 156
(7, 27), 157
(7, 28), 158
(7, 29), 159
(7, 30), 160
(7, 31), 161
(8, 9), 162
(8, 10), 163
(8, 11), 164
(8, 12), 165
(8, 13), 166
(8, 14), 167
(8, 15), 168
(8, 16), 169
(8, 17), 170
(8, 18), 171
(8, 19), 172
(8, 20), 173
(8, 21), 174
(8, 22), 175
(8, 23), 176
(8, 24), 177
(8, 25), 178
(8, 26), 179
(8, 27), 180
(8, 28), 181
(8, 29), 182
(8, 30), 183
(8, 31), 184
(9, 10), 185
(9, 11), 186
(9, 12), 187
(9, 13), 188
(9, 14), 189
(9, 15), 190
(9, 16), 191
(9, 17), 192
(9, 18), 193
(9, 19), 194
(9, 20), 195
(9, 21), 196
(9, 22), 197
(9, 23), 198
(9, 24), 199
(9, 25), 200
(9, 26), 201
(9, 27), 202
(9, 28), 203
(9, 29), 204
(9, 30), 205
(9, 31), 206
(10, 11), 207
(10, 12), 208
(10, 13), 209
(10, 14), 210
(10, 15), 211
(10, 16), 212
(10, 17), 213
(10, 18), 214
(10, 19), 215
(10, 20), 216
(10, 21), 217
(10, 22), 218
(10, 23), 219
(10, 24), 220
(10, 25), 221
(10, 26), 222
(10, 27), 223
(10, 28), 224
(10, 29), 225
(10, 30), 226
(10, 31), 227
(11, 12), 228
(11, 13), 229
(11, 14), 230
(11, 15), 231
(11, 16), 232
(11, 17), 233
(11, 18), 234
(11, 19), 235
(11, 20), 236
(11, 21), 237
(11, 22), 238
(11, 23), 239
(11, 24), 240
(11, 25), 241
(11, 26), 242
(11, 27), 243
(11, 28), 244
(11, 29), 245
(11, 30), 246
(11, 31), 247
(12, 13), 248
(12, 14), 249
(12, 15), 250
(12, 16), 251
(12, 17), 252
(12, 18), 253
(12, 19), 254
(12, 20), 255
(12, 21), 256
(12, 22), 257
(12, 23), 258
(12, 24), 259
(12, 25), 260
(12, 26), 261
(12, 27), 262
(12, 28), 263
(12, 29), 264
(12, 30), 265
(12, 31), 266
(13, 14), 267
(13, 15), 268
(13, 16), 269
(13, 17), 270
(13, 18), 271
(13, 19), 272
(13, 20), 273
(13, 21), 274
(13, 22), 275
(13, 23), 276
(13, 24), 277
(13, 25), 278
(13, 26), 279
(13, 27), 280
(13, 28), 281
(13, 29), 282
(13, 30), 283
(13, 31), 284
(14, 15), 285
(14, 16), 286
(14, 17), 287
(14, 18), 288
(14, 19), 289
(14, 20), 290
(14, 21), 291
(14, 22), 292
(14, 23), 293
(14, 24), 294
(14, 25), 295
(14, 26), 296
(14, 27), 297
(14, 28), 298
(14, 29), 299
(14, 30), 300
(14, 31), 301
(15, 16), 302
(15, 17), 303
(15, 18), 304
(15, 19), 305
(15, 20), 306
(15, 21), 307
(15, 22), 308
(15, 23), 309
(15, 24), 310
(15, 25), 311
(15, 26), 312
(15, 27), 313
(15, 28), 314
(15, 29), 315
(15, 30), 316
(15, 31), 317
(15, 33), 318
(15, 39), 319
(16, 17), 320
(16, 18), 321
(16, 19), 322
(16, 20), 323
(16, 21), 324
(16, 22), 325
(16, 23), 326
(16, 24), 327
(16, 25), 328
(16, 26), 329
(16, 27), 330
(16, 28), 331
(16, 29), 332
(16, 30), 333
(16, 31), 334
(16, 32), 335
(16, 33), 336
(16, 34), 337
(16, 35), 338
(16, 36), 339
(16, 37), 340
(16, 38), 341
(17, 18), 342
(17, 19), 343
(17, 20), 344
(17, 21), 345
(17, 22), 346
(17, 23), 347
(17, 24), 348
(17, 25), 349
(17, 26), 350
(17, 27), 351
(17, 28), 352
(17, 29), 353
(17, 30), 354
(17, 31), 355
(17, 32), 356
(17, 33), 357
(17, 34), 358
(17, 35), 359
(17, 36), 360
(17, 37), 361
(17, 38), 362
(17, 40), 363
(17, 47), 364
(17, 81), 365
(17, 83), 366
(17, 91), 367
(17, 98), 368
(18, 19), 369
(18, 20), 370
(18, 21), 371
(18, 22), 372
(18, 23), 373
(18, 24), 374
(18, 25), 375
(18, 26), 376
(18, 27), 377
(18, 28), 378
(18, 29), 379
(18, 30), 380
(18, 31), 381
(18, 32), 382
(18, 33), 383
(18, 34), 384
(18, 35), 385
(18, 36), 386
(18, 37), 387
(18, 38), 388
(18, 39), 389
(19, 20), 390
(19, 21), 391
(19, 22), 392
(19, 23), 393
(19, 24), 394
(19, 25), 395
(19, 26), 396
(19, 27), 397
(19, 28), 398
(19, 29), 399
(19, 30), 400
(19, 31), 401
(19, 32), 402
(19, 33), 403
(19, 34), 404
(19, 35), 405
(19, 36), 406
(19, 37), 407
(19, 38), 408
(20, 21), 409
(20, 22), 410
(20, 23), 411
(20, 24), 412
(20, 25), 413
(20, 26), 414
(20, 27), 415
(20, 28), 416
(20, 29), 417
(20, 30), 418
(20, 31), 419
(20, 32), 420
(20, 33), 421
(20, 34), 422
(20, 35), 423
(20, 36), 424
(20, 37), 425
(20, 38), 426
(21, 22), 427
(21, 23), 428
(21, 24), 429
(21, 25), 430
(21, 26), 431
(21, 27), 432
(21, 28), 433
(21, 29), 434
(21, 30), 435
(21, 31), 436
(21, 32), 437
(21, 33), 438
(21, 34), 439
(21, 35), 440
(21, 36), 441
(21, 37), 442
(21, 38), 443
(22, 23), 444
(22, 24), 445
(22, 25), 446
(22, 26), 447
(22, 27), 448
(22, 28), 449
(22, 29), 450
(22, 30), 451
(22, 31), 452
(22, 32), 453
(22, 33), 454
(22, 34), 455
(22, 35), 456
(22, 36), 457
(22, 37), 458
(22, 38), 459
(22, 39), 460
(23, 24), 461
(23, 25), 462
(23, 26), 463
(23, 27), 464
(23, 28), 465
(23, 29), 466
(23, 30), 467
(23, 31), 468
(23, 32), 469
(23, 33), 470
(23, 34), 471
(23, 35), 472
(23, 36), 473
(23, 37), 474
(23, 38), 475
(24, 25), 476
(24, 26), 477
(24, 27), 478
(24, 28), 479
(24, 29), 480
(24, 30), 481
(24, 31), 482
(24, 32), 483
(24, 33), 484
(24, 34), 485
(24, 35), 486
(24, 36), 487
(24, 37), 488
(24, 38), 489
(25, 26), 490
(25, 27), 491
(25, 28), 492
(25, 29), 493
(25, 30), 494
(25, 31), 495
(25, 32), 496
(25, 33), 497
(25, 34), 498
(25, 35), 499
(25, 36), 500
(25, 37), 501
(25, 38), 502
(26, 27), 503
(26, 28), 504
(26, 29), 505
(26, 30), 506
(26, 31), 507
(26, 32), 508
(26, 33), 509
(26, 34), 510
(26, 35), 511
(26, 36), 512
(26, 37), 513
(26, 38), 514
(27, 28), 515
(27, 29), 516
(27, 30), 517
(27, 31), 518
(27, 32), 519
(27, 33), 520
(27, 34), 521
(27, 35), 522
(27, 36), 523
(27, 37), 524
(27, 38), 525
(28, 29), 526
(28, 30), 527
(28, 31), 528
(28, 32), 529
(28, 33), 530
(28, 34), 531
(28, 35), 532
(28, 36), 533
(28, 37), 534
(28, 38), 535
(29, 30), 536
(29, 31), 537
(29, 32), 538
(29, 33), 539
(29, 34), 540
(29, 35), 541
(29, 36), 542
(29, 37), 543
(29, 38), 544
(30, 31), 545
(30, 32), 546
(30, 33), 547
(30, 34), 548
(30, 35), 549
(30, 36), 550
(30, 37), 551
(30, 38), 552
(31, 32), 553
(31, 33), 554
(31, 34), 555
(31, 35), 556
(31, 36), 557
(31, 37), 558
(31, 38), 559
(31, 39), 560
(32, 33), 561
(32, 34), 562
(32, 35), 563
(32, 36), 564
(32, 37), 565
(32, 38), 566
(32, 40), 567
(32, 47), 568
(32, 81), 569
(32, 83), 570
(32, 91), 571
(32, 98), 572
(33, 34), 573
(33, 35), 574
(33, 36), 575
(33, 37), 576
(33, 38), 577
(33, 39), 578
(34, 35), 579
(34, 36), 580
(34, 37), 581
(34, 38), 582
(34, 40), 583
(34, 47), 584
(34, 81), 585
(34, 83), 586
(34, 91), 587
(34, 98), 588
(35, 36), 589
(35, 37), 590
(35, 38), 591
(35, 40), 592
(35, 47), 593
(35, 81), 594
(35, 83), 595
(35, 91), 596
(35, 98), 597
(36, 37), 598
(36, 38), 599
(37, 38), 600
(39, 40), 601
(39, 41), 602
(39, 42), 603
(39, 43), 604
(39, 44), 605
(40, 41), 606
(40, 42), 607
(40, 43), 608
(40, 44), 609
(40, 47), 610
(40, 81), 611
(40, 83), 612
(40, 91), 613
(40, 98), 614
(41, 42), 615
(41, 43), 616
(41, 44), 617
(41, 45), 618
(41, 46), 619
(41, 92), 620
(41, 93), 621
(41, 94), 622
(41, 95), 623
(41, 96), 624
(42, 43), 625
(42, 44), 626
(42, 45), 627
(42, 46), 628
(42, 48), 629
(42, 52), 630
(42, 53), 631
(42, 54), 632
(42, 55), 633
(42, 56), 634
(42, 57), 635
(42, 58), 636
(42, 59), 637
(42, 60), 638
(42, 61), 639
(42, 62), 640
(42, 63), 641
(42, 64), 642
(42, 65), 643
(42, 66), 644
(42, 67), 645
(42, 68), 646
(42, 69), 647
(42, 70), 648
(42, 71), 649
(42, 72), 650
(42, 73), 651
(42, 74), 652
(42, 75), 653
(42, 76), 654
(42, 77), 655
(42, 78), 656
(42, 79), 657
(42, 80), 658
(42, 81), 659
(42, 82), 660
(42, 83), 661
(42, 84), 662
(42, 85), 663
(42, 86), 664
(42, 87), 665
(42, 88), 666
(42, 89), 667
(42, 90), 668
(43, 44), 669
(43, 82), 670
(43, 84), 671
(44, 45), 672
(44, 46), 673
(44, 48), 674
(44, 52), 675
(44, 53), 676
(44, 54), 677
(44, 55), 678
(44, 56), 679
(44, 57), 680
(44, 58), 681
(44, 59), 682
(44, 60), 683
(44, 61), 684
(44, 62), 685
(44, 63), 686
(44, 64), 687
(44, 65), 688
(44, 66), 689
(44, 67), 690
(44, 68), 691
(44, 69), 692
(44, 70), 693
(44, 71), 694
(44, 72), 695
(44, 73), 696
(44, 74), 697
(44, 75), 698
(44, 76), 699
(44, 77), 700
(44, 78), 701
(44, 79), 702
(44, 80), 703
(44, 81), 704
(44, 82), 705
(44, 83), 706
(44, 84), 707
(44, 85), 708
(44, 86), 709
(44, 87), 710
(44, 88), 711
(44, 89), 712
(44, 90), 713
(45, 46), 714
(45, 92), 715
(45, 93), 716
(45, 94), 717
(45, 95), 718
(45, 96), 719
(46, 92), 720
(46, 93), 721
(46, 94), 722
(46, 95), 723
(46, 96), 724
(47, 48), 725
(47, 49), 726
(47, 50), 727
(47, 51), 728
(47, 52), 729
(47, 53), 730
(47, 54), 731
(47, 55), 732
(47, 56), 733
(47, 57), 734
(47, 58), 735
(47, 59), 736
(47, 60), 737
(47, 61), 738
(47, 62), 739
(47, 63), 740
(47, 64), 741
(47, 65), 742
(47, 66), 743
(47, 67), 744
(47, 68), 745
(47, 69), 746
(47, 70), 747
(47, 71), 748
(47, 72), 749
(47, 73), 750
(47, 74), 751
(47, 75), 752
(47, 76), 753
(47, 77), 754
(47, 78), 755
(47, 79), 756
(47, 80), 757
(47, 81), 758
(47, 83), 759
(47, 91), 760
(47, 98), 761
(48, 49), 762
(48, 50), 763
(48, 51), 764
(48, 52), 765
(48, 53), 766
(48, 54), 767
(48, 55), 768
(48, 56), 769
(48, 57), 770
(48, 58), 771
(48, 59), 772
(48, 60), 773
(48, 61), 774
(48, 62), 775
(48, 63), 776
(48, 64), 777
(48, 65), 778
(48, 66), 779
(48, 67), 780
(48, 68), 781
(48, 69), 782
(48, 70), 783
(48, 71), 784
(48, 72), 785
(48, 73), 786
(48, 74), 787
(48, 75), 788
(48, 76), 789
(48, 77), 790
(48, 78), 791
(48, 79), 792
(48, 80), 793
(48, 81), 794
(48, 82), 795
(48, 83), 796
(48, 84), 797
(48, 85), 798
(48, 86), 799
(48, 87), 800
(48, 88), 801
(48, 89), 802
(48, 90), 803
(49, 50), 804
(49, 51), 805
(49, 52), 806
(49, 53), 807
(49, 54), 808
(49, 55), 809
(49, 56), 810
(49, 57), 811
(49, 58), 812
(49, 59), 813
(49, 60), 814
(49, 61), 815
(49, 62), 816
(49, 63), 817
(49, 64), 818
(49, 65), 819
(49, 66), 820
(49, 67), 821
(49, 68), 822
(49, 69), 823
(49, 70), 824
(49, 71), 825
(49, 72), 826
(49, 73), 827
(49, 74), 828
(49, 75), 829
(49, 76), 830
(49, 77), 831
(49, 78), 832
(49, 79), 833
(49, 80), 834
(50, 51), 835
(50, 52), 836
(50, 53), 837
(50, 54), 838
(50, 55), 839
(50, 56), 840
(50, 57), 841
(50, 58), 842
(50, 59), 843
(50, 60), 844
(50, 61), 845
(50, 62), 846
(50, 63), 847
(50, 64), 848
(50, 65), 849
(50, 66), 850
(50, 67), 851
(50, 68), 852
(50, 69), 853
(50, 70), 854
(50, 71), 855
(50, 72), 856
(50, 73), 857
(50, 74), 858
(50, 75), 859
(50, 76), 860
(50, 77), 861
(50, 78), 862
(50, 79), 863
(50, 80), 864
(51, 52), 865
(51, 53), 866
(51, 54), 867
(51, 55), 868
(51, 56), 869
(51, 57), 870
(51, 58), 871
(51, 59), 872
(51, 60), 873
(51, 61), 874
(51, 62), 875
(51, 63), 876
(51, 64), 877
(51, 65), 878
(51, 66), 879
(51, 67), 880
(51, 68), 881
(51, 69), 882
(51, 70), 883
(51, 71), 884
(51, 72), 885
