(0, 1), 1
(51, 73), 886
(51, 74), 887
(51, 75), 888
(51, 76), 889
(51, 77), 890
(51, 78), 891
(51, 79), 892
(51, 80), 893
(52, 53), 894
(52, 54), 895
(52, 55), 896
(52, 56), 897
(52, 57), 898
(52, 58), 899
(52, 59), 900
(52, 60), 901
(52, 61), 902
(52, 62), 903
(52, 63), 904
(52, 64), 905
(52, 65), 906
(52, 66), 907
(52, 67), 908
(52, 68), 909
(52, 69), 910
(52, 70), 911
(52, 71), 912
(52, 72), 913
(52, 73), 914
(52, 74), 915
(52, 75), 916
(52, 76), 917
(52, 77), 918
(52, 78), 919
(52, 79), 920
(52, 80), 921
(52, 81), 922
(52, 82), 923
(52, 83), 924
(52, 84), 925
(52, 85), 926
(52, 86), 927
(52, 87), 928
(52, 88), 929
(52, 89), 930
(52, 90), 931
(53, 54), 932
(53, 55), 933
(53, 56), 934
(53, 57), 935
(53, 58), 936
(53, 59), 937
(53, 60), 938
(53, 61), 939
(53, 62), 940
(53, 63), 941
(53, 64), 942
(53, 65), 943
(53, 66), 944
(53, 67), 945
(53, 68), 946
(53, 69), 947
(53, 70), 948
(53, 71), 949
(53, 72), 950
(53, 73), 951
(53, 74), 952
(53, 75), 953
(53, 76), 954
(53, 77), 955
(53, 78), 956
(53, 79), 957
(53, 80), 958
(53, 81), 959
(53, 82), 960
(53, 83), 961
(53, 84), 962
(53, 85), 963
(53, 86), 964
(54, 55), 965
(54, 56), 966
(54, 57), 967
(54, 58), 968
(54, 59), 969
(54, 60), 970
(54, 61), 971
(54, 62), 972
(54, 63), 973
(54, 64), 974
(54, 65), 975
(54, 66), 976
(54, 67), 977
(54, 68), 978
(54, 69), 979
(54, 70), 980
(54, 71), 981
(54, 72), 982
(54, 73), 983
(54, 74), 984
(54, 75), 985
(54, 76), 986
(54, 77), 987
(54, 78), 988
(54, 79), 989
(54, 80), 990
(54, 81), 991
(54, 82), 992
(54, 83), 993
(54, 84), 994
(54, 85), 995
(54, 86), 996
(55, 56), 997
(55, 57), 998
(55, 58), 999
(55, 59), 1000
(55, 60), 1001
(55, 61), 1002
(55, 62), 1003
(55, 63), 1004
(55, 64), 1005
(55, 65), 1006
(55, 66), 1007
(55, 67), 1008
(55, 68), 1009
(55, 69), 1010
(55, 70), 1011
(55, 71), 1012
(55, 72), 1013
(55, 73), 1014
(55, 74), 1015
(55, 75), 1016
(55, 76), 1017
(55, 77), 1018
(55, 78), 1019
(55, 79), 1020
(55, 80), 1021
(55, 81), 1022
(55, 82), 1023
(55, 83), 1024
(55, 84), 1025
(55, 85), 1026
(55, 86), 1027
(55, 87), 1028
(55, 88), 1029
(55, 89), 1030
(56, 57), 1031
(56, 58), 1032
(56, 59), 1033
(56, 60), 1034
(56, 61), 1035
(56, 62), 1036
(56, 63), 1037
(56, 64), 1038
(56, 65), 1039
(56, 66), 1040
(56, 67), 1041
(56, 68), 1042
(56, 69), 1043
(56, 70), 1044
(56, 71), 1045
(56, 72), 1046
(56, 73), 1047
(56, 74), 1048
(56, 75), 1049
(56, 76), 1050
(56, 77), 1051
(56, 78), 1052
(56, 79), 1053
(56, 80), 1054
(56, 81), 1055
(56, 82), 1056
(56, 83), 1057
(56, 84), 1058
(56, 85), 1059
(56, 86), 1060
(56, 87), 1061
(56, 88), 1062
(56, 89), 1063
(57, 58), 1064
(57, 59), 1065
(57, 60), 1066
(57, 61), 1067
(57, 62), 1068
(57, 63), 1069
(57, 64), 1070
(57, 65), 1071
(57, 66), 1072
(57, 67), 1073
(57, 68), 1074
(57, 69), 1075
(57, 70), 1076
(57, 71), 1077
(57, 72), 1078
(57, 73), 1079
(57, 74), 1080
(57, 75), 1081
(57, 76), 1082
(57, 77), 1083
(57, 78), 1084
(57, 79), 1085
(57, 80), 1086
(57, 81), 1087
(57, 82), 1088
(57, 83), 1089
(57, 84), 1090
(57, 85), 1091
(57, 86), 1092
(57, 87), 1093
(57, 88), 1094
(57, 89), 1095
(57, 90), 1096
(58, 59), 1097
(58, 60), 1098
(58, 61), 1099
(58, 62), 1100
(58, 63), 1101
(58, 64), 1102
(58, 65), 1103
(58, 66), 1104
(58, 67), 1105
(58, 68), 1106
(58, 69), 1107
(58, 70), 1108
(58, 71), 1109
(58, 72), 1110
(58, 73), 1111
(58, 74), 1112
(58, 75), 1113
(58, 76), 1114
(58, 77), 1115
(58, 78), 1116
(58, 79), 1117
(58, 80), 1118
(58, 81), 1119
(58, 82), 1120
(58, 83), 1121
(58, 84), 1122
(58, 85), 1123
(58, 86), 1124
(58, 87), 1125
(58, 88), 1126
(58, 89), 1127
(58, 90), 1128
(59, 60), 1129
(59, 61), 1130
(59, 62), 1131
(59, 63), 1132
(59, 64), 1133
(59, 65), 1134
(59, 66), 1135
(59, 67), 1136
(59, 68), 1137
(59, 69), 1138
(59, 70), 1139
(59, 71), 1140
(59, 72), 1141
(59, 73), 1142
(59, 74), 1143
(59, 75), 1144
(59, 76), 1145
(59, 77), 1146
(59, 78), 1147
(59, 79), 1148
(59, 80), 1149
(59, 81), 1150
(59, 82), 1151
(59, 83), 1152
(59, 84), 1153
(59, 85), 1154
(59, 86), 1155
(59, 87), 1156
(59, 88), 1157
(59, 89), 1158
(59, 90), 1159
(60, 61), 1160
(60, 62), 1161
(60, 63), 1162
(60, 64), 1163
(60, 65), 1164
(60, 66), 1165
(60, 67), 1166
(60, 68), 1167
(60, 69), 1168
(60, 70), 1169
(60, 71), 1170
(60, 72), 1171
(60, 73), 1172
(60, 74), 1173
(60, 75), 1174
(60, 76), 1175
(60, 77), 1176
(60, 78), 1177
(60, 79), 1178
(60, 80), 1179
(60, 81), 1180
(60, 82), 1181
(60, 83), 1182
(60, 84), 1183
(60, 85), 1184
(60, 86), 1185
(60, 87), 1186
(60, 88), 1187
(60, 89), 1188
(60, 90), 1189
(61, 62), 1190
(61, 63), 1191
(61, 64), 1192
(61, 65), 1193
(61, 66), 1194
(61, 67), 1195
(61, 68), 1196
(61, 69), 1197
(61, 70), 1198
(61, 71), 1199
(61, 72), 1200
(61, 73), 1201
(61, 74), 1202
(61, 75), 1203
(61, 76), 1204
(61, 77), 1205
(61, 78), 1206
(61, 79), 1207
(61, 80), 1208
(61, 81), 1209
(61, 82), 1210
(61, 83), 1211
(61, 84), 1212
(61, 85), 1213
(61, 86), 1214
(61, 87), 1215
(61, 88), 1216
(61, 89), 1217
(61, 90), 1218
(62, 63), 1219
(62, 64), 1220
(62, 65), 1221
(62, 66), 1222
(62, 67), 1223
(62, 68), 1224
(62, 69), 1225
(62, 70), 1226
(62, 71), 1227
(62, 72), 1228
(62, 73), 1229
(62, 74), 1230
(62, 75), 1231
(62, 76), 1232
(62, 77), 1233
(62, 78), 1234
(62, 79), 1235
(62, 80), 1236
(62, 81), 1237
(62, 82), 1238
(62, 83), 1239
(62, 84), 1240
(62, 85), 1241
(62, 86), 1242
(62, 87), 1243
(62, 88), 1244
(62, 89), 1245
(62, 90), 1246
(63, 64), 1247
(63, 65), 1248
(63, 66), 1249
(63, 67), 1250
(63, 68), 1251
(63, 69), 1252
(63, 70), 1253
(63, 71), 1254
(63, 72), 1255
(63, 73), 1256
(63, 74), 1257
(63, 75), 1258
(63, 76), 1259
(63, 77), 1260
(63, 78), 1261
(63, 79), 1262
(63, 80), 1263
(63, 81), 1264
(63, 82), 1265
(63, 83), 1266
(63, 84), 1267
(63, 85), 1268
(63, 86), 1269
(63, 87), 1270
(63, 88), 1271
(63, 89), 1272
(63, 90), 1273
(64, 65), 1274
(64, 66), 1275
(64, 67), 1276
(64, 68), 1277
(64, 69), 1278
(64, 70), 1279
(64, 71), 1280
(64, 72), 1281
(64, 73), 1282
(64, 74), 1283
(64, 75), 1284
(64, 76), 1285
(64, 77), 1286
(64, 78), 1287
(64, 79), 1288
(64, 80), 1289
(64, 81), 1290
(64, 82), 1291
(64, 83), 1292
(64, 84), 1293
(64, 85), 1294
(64, 86), 1295
(64, 87), 1296
(64, 88), 1297
(64, 89), 1298
(64, 90), 1299
(65, 66), 1300
(65, 67), 1301
(65, 68), 1302
(65, 69), 1303
(65, 70), 1304
(65, 71), 1305
(65, 72), 1306
(65, 73), 1307
(65, 74), 1308
(65, 75), 1309
(65, 76), 1310
(65, 77), 1311
(65, 78), 1312
(65, 79), 1313
(65, 80), 1314
(65, 81), 1315
(65, 82), 1316
(65, 83), 1317
(65, 84), 1318
(65, 85), 1319
(65, 86), 1320
(65, 87), 1321
(65, 88), 1322
(65, 89), 1323
(65, 90), 1324
(66, 67), 1325
(66, 68), 1326
(66, 69), 1327
(66, 70), 1328
(66, 71), 1329
(66, 72), 1330
(66, 73), 1331
(66, 74), 1332
(66, 75), 1333
(66, 76), 1334
(66, 77), 1335
(66, 78), 1336
(66, 79), 1337
(66, 80), 1338
(66, 81), 1339
(66, 82), 1340
(66, 83), 1341
(66, 84), 1342
(66, 85), 1343
(66, 86), 1344
(66, 87), 1345
(66, 88), 1346
(66, 89), 1347
(66, 90), 1348
(67, 68), 1349
(67, 69), 1350
(67, 70), 1351
(67, 71), 1352
(67, 72), 1353
(67, 73), 1354
(67, 74), 1355
(67, 75), 1356
(67, 76), 1357
(67, 77), 1358
(67, 78), 1359
(67, 79), 1360
(67, 80), 1361
(67, 81), 1362
(67, 82), 1363
(67, 83), 1364
(67, 84), 1365
(67, 85), 1366
(67, 86), 1367
(67, 87), 1368
(67, 88), 1369
(67, 89), 1370
(67, 90), 1371
(68, 69), 1372
(68, 70), 1373
(68, 71), 1374
(68, 72), 1375
(68, 73), 1376
(68, 74), 1377
(68, 75), 1378
(68, 76), 1379
(68, 77), 1380
(68, 78), 1381
(68, 79), 1382
(68, 80), 1383
(68, 81), 1384
(68, 82), 1385
(68, 83), 1386
(68, 84), 1387
(68, 85), 1388
(68, 86), 1389
(68, 87), 1390
(68, 88), 1391
(68, 89), 1392
(68, 90), 1393
(69, 70), 1394
(69, 71), 1395
(69, 72), 1396
(69, 73), 1397
(69, 74), 1398
(69, 75), 1399
(69, 76), 1400
(69, 77), 1401
(69, 78), 1402
(69, 79), 1403
(69, 80), 1404
(69, 81), 1405
(69, 82), 1406
(69, 83), 1407
(69, 84), 1408
(69, 85), 1409
(69, 86), 1410
(69, 87), 1411
(69, 88), 1412
(69, 89), 1413
(69, 90), 1414
(70, 71), 1415
(70, 72), 1416
(70, 73), 1417
(70, 74), 1418
(70, 75), 1419
(70, 76), 1420
(70, 77), 1421
(70, 78), 1422
(70, 79), 1423
(70, 80), 1424
(70, 81), 1425
(70, 82), 1426
(70, 83), 1427
(70, 84), 1428
(70, 85), 1429
(70, 86), 1430
(70, 87), 1431
(70, 88), 1432
(70, 89), 1433
(70, 90), 1434
(71, 72), 1435
(71, 73), 1436
(71, 74), 1437
(71, 75), 1438
(71, 76), 1439
(71, 77), 1440
(71, 78), 1441
(71, 79), 1442
(71, 80), 1443
(71, 81), 1444
(71, 82), 1445
(71, 83), 1446
(71, 84), 1447
(71, 85), 1448
(71, 86), 1449
(71, 87), 1450
(71, 88), 1451
(71, 89), 1452
(71, 90), 1453
(72, 73), 1454
(72, 74), 1455
(72, 75), 1456
(72, 76), 1457
(72, 77), 1458
(72, 78), 1459
(72, 79), 1460
(72, 80), 1461
(72, 81), 1462
(72, 82), 1463
(72, 83), 1464
(72, 84), 1465
(72, 85), 1466
(72, 86), 1467
(72, 87), 1468
(72, 88), 1469
(72, 89), 1470
(72, 90), 1471
(73, 74), 1472
(73, 75), 1473
(73, 76), 1474
(73, 77), 1475
(73, 78), 1476
(73, 79), 1477
(73, 80), 1478
(73, 81), 1479
(73, 82), 1480
(73, 83), 1481
(73, 84), 1482
(73, 85), 1483
(73, 86), 1484
(73, 87), 1485
(73, 88), 1486
(73, 89), 1487
(73, 90), 1488
(74, 75), 1489
(74, 76), 1490
(74, 77), 1491
(74, 78), 1492
(74, 79), 1493
(74, 80), 1494
(74, 81), 1495
(74, 82), 1496
(74, 83), 1497
(74, 84), 1498
(74, 85), 1499
(74, 86), 1500
(74, 87), 1501
(74, 88), 1502
(74, 89), 1503
(74, 90), 1504
(75, 76), 1505
(75, 77), 1506
(75, 78), 1507
(75, 79), 1508
(75, 80), 1509
(75, 81), 1510
(75, 82), 1511
(75, 83), 1512
(75, 84), 1513
(75, 85), 1514
(75, 86), 1515
(75, 87), 1516
(75, 88), 1517
(75, 89), 1518
(75, 90), 1519
(76, 77), 1520
(76, 78), 1521
(76, 79), 1522
(76, 80), 1523
(76, 81), 1524
(76, 82), 1525
(76, 83), 1526
(76, 84), 1527
(76, 85), 1528
(76, 86), 1529
(76, 87), 1530
(76, 88), 1531
(76, 89), 1532
(76, 90), 1533
(77, 78), 1534
(77, 79), 1535
(77, 80), 1536
(77, 81), 1537
(77, 82), 1538
(77, 83), 1539
(77, 84), 1540
(77, 85), 1541
(77, 86), 1542
(77, 87), 1543
(77, 88), 1544
(77, 89), 1545
(77, 90), 1546
(78, 79), 1547
(78, 80), 1548
(78, 81), 1549
(78, 82), 1550
(78, 83), 1551
(78, 84), 1552
(78, 85), 1553
(78, 86), 1554
(78, 87), 1555
(78, 88), 1556
(78, 89), 1557
(78, 90), 1558
(79, 80), 1559
(79, 81), 1560
(79, 82), 1561
(79, 83), 1562
(79, 84), 1563
(79, 85), 1564
(79, 86), 1565
(79, 87), 1566
(79, 88), 1567
(79, 89), 1568
(79, 90), 1569
(80, 81), 1570
(80, 82), 1571
(80, 83), 1572
(80, 84), 1573
(80, 85), 1574
(80, 86), 1575
(80, 87), 1576
(80, 88), 1577
(80, 89), 1578
(80, 90), 1579
(81, 82), 1580
(81, 83), 1581
(81, 84), 1582
(81, 85), 1583
(81, 86), 1584
(81, 87), 1585
(81, 88), 1586
(81, 89), 1587
(81, 90), 1588
(81, 91), 1589
(81, 98), 1590
(82, 83), 1591
(82, 84), 1592
(82, 85), 1593
(82, 86), 1594
(82, 87), 1595
(82, 88), 1596
(82, 89), 1597
(82, 90), 1598
(83, 84), 1599
(83, 85), 1600
(83, 86), 1601
(83, 87), 1602
(83, 88), 1603
(83, 89), 1604
(83, 90), 1605
(83, 91), 1606
(83, 98), 1607
(84, 85), 1608
(84, 86), 1609
(84, 87), 1610
(84, 88), 1611
(84, 89), 1612
(84, 90), 1613
(84, 91), 1614
(84, 92), 1615
(84, 93), 1616
(84, 94), 1617
(84, 95), 1618
(84, 96), 1619
(84, 97), 1620
(84, 98), 1621
(84, 99), 1622
(84, 100), 1623
(85, 86), 1624
(85, 87), 1625
(85, 88), 1626
(85, 89), 1627
(85, 90), 1628
(86, 87), 1629
(86, 88), 1630
(86, 89), 1631
(86, 90), 1632
(87, 88), 1633
(87, 89), 1634
(87, 90), 1635
(88, 89), 1636
(88, 90), 1637
(89, 90), 1638
(89, 97), 1639
(90, 91), 1640
(90, 92), 1641
(90, 93), 1642
(90, 94), 1643
(90, 95), 1644
(90, 96), 1645
(90, 97), 1646
(90, 98), 1647
(90, 99), 1648
(90, 100), 1649
(91, 92), 1650
(91, 93), 1651
(91, 94), 1652
(91, 95), 1653
(91, 96), 1654
(91, 97), 1655
(91, 98), 1656
(91, 99), 1657
(91, 100), 1658
(92, 93), 1659
(92, 94), 1660
(92, 95), 1661
(92, 96), 1662
(92, 97), 1663
(92, 98), 1664
(92, 99), 1665
(92, 100), 1666
(93, 94), 1667
(93, 95), 1668
(93, 96), 1669
(93, 97), 1670
(93, 98), 1671
(93, 99), 1672
(93, 100), 1673
(94, 95), 1674
(94, 96), 1675
(94, 97), 1676
(94, 98), 1677
(94, 99), 1678
(94, 100), 1679
(95, 96), 1680
(95, 97), 1681
(95, 98), 1682
(95, 99), 1683
(95, 100), 1684
(96, 97), 1685
(96, 98), 1686
(96, 99), 1687
(96, 100), 1688
(97, 98), 1689
(97, 99), 1690
(97, 100), 1691
(98, 99), 1692
(98, 100), 1693
(99, 100), 1694
